Entity,Year,Renew_share
Austria,1965,23.93953
Austria,1966,24.660316
Austria,1967,24.930605
Austria,1968,23.942204
Austria,1969,21.211708
Austria,1970,23.62367
Austria,1971,18.683784
Austria,1972,18.560486
Austria,1973,19.189177
Austria,1974,22.621471
Austria,1975,23.879324
Austria,1976,19.890339
Austria,1977,24.10896
Austria,1978,23.114895
Austria,1979,24.606277
Austria,1980,25.616678
Austria,1981,28.003008
Austria,1982,29.015383
Austria,1983,28.818497
Austria,1984,25.484493
Austria,1985,28.506361
Austria,1986,28.914047
Austria,1987,30.868633
Austria,1988,31.399988
Austria,1989,31.084078
Austria,1990,27.76444
Austria,1991,26.52839
Austria,1992,29.827892
Austria,1993,30.718403
Austria,1994,30.027718
Austria,1995,30.140165
Austria,1996,27.074467
Austria,1997,28.264048
Austria,1998,28.531652
Austria,1999,30.66756
Austria,2000,31.26769
Austria,2001,29.411423
Austria,2002,28.923092
Austria,2003,24.120514
Austria,2004,26.119173
Austria,2005,26.316614
Austria,2006,26.989784
Austria,2007,29.094082
Austria,2008,29.577007
Austria,2009,32.5476
Austria,2010,30.113115
Austria,2011,29.15819
Austria,2012,34.49825
Austria,2013,34.02354
Austria,2014,35.016697
Austria,2015,33.051586
Austria,2016,34.026432
Austria,2017,33.21268
Austria,2018,33.13921
Austria,2019,34.18949
Austria,2020,36.879936
Austria,2021,34.638123
Austria,2022,35.134083
Austria,2023,40.022125
Austria,2024,43.347355
Belgium,1965,0.1829909
Belgium,1966,0.20878457
Belgium,1967,0.15830955
Belgium,1968,0.14564289
Belgium,1969,0.12509272
Belgium,1970,0.12665026
Belgium,1971,0.07032211
Belgium,1972,0.0888573
Belgium,1973,0.1468569
Belgium,1974,0.1823359
Belgium,1975,0.14832777
Belgium,1976,0.087603085
Belgium,1977,0.25354946
Belgium,1978,0.24950707
Belgium,1979,0.27674142
Belgium,1980,0.3024522
Belgium,1981,0.36612535
Belgium,1982,0.20797595
Belgium,1983,0.2014369
Belgium,1984,0.20201825
Belgium,1985,0.1775664
Belgium,1986,0.23684072
Belgium,1987,0.28677765
Belgium,1988,0.26924363
Belgium,1989,0.24720336
Belgium,1990,0.2649906
Belgium,1991,0.24876085
Belgium,1992,0.2827966
Belgium,1993,0.23757039
Belgium,1994,0.26485226
Belgium,1995,0.29377463
Belgium,1996,0.23443435
Belgium,1997,0.24066356
Belgium,1998,0.30483082
Belgium,1999,0.34840837
Belgium,2000,0.4183467
Belgium,2001,0.4340048
Belgium,2002,0.4648603
Belgium,2003,0.473226
Belgium,2004,0.58898455
Belgium,2005,0.84397316
Belgium,2006,1.1779006
Belgium,2007,1.3781304
Belgium,2008,1.7182359
Belgium,2009,2.494163
Belgium,2010,3.1254456
Belgium,2011,3.9831882
Belgium,2012,4.9963574
Belgium,2013,5.279734
Belgium,2014,5.937734
Belgium,2015,6.5506725
Belgium,2016,6.264496
Belgium,2017,6.8188543
Belgium,2018,7.2616305
Belgium,2019,7.769982
Belgium,2020,10.456639
Belgium,2021,9.202282
Belgium,2022,10.436024
Belgium,2023,12.149441
Belgium,2024,11.45436
Bulgaria,1965,4.6463866
Bulgaria,1966,4.354997
Bulgaria,1967,3.770125
Bulgaria,1968,2.1745162
Bulgaria,1969,2.7502878
Bulgaria,1970,2.8605528
Bulgaria,1971,2.7700152
Bulgaria,1972,2.5986295
Bulgaria,1973,3.0689979
Bulgaria,1974,2.4114025
Bulgaria,1975,2.5739927
Bulgaria,1976,2.9287097
Bulgaria,1977,3.3213696
Bulgaria,1978,2.6428828
Bulgaria,1979,2.898669
Bulgaria,1980,3.0791564
Bulgaria,1981,3.0469205
Bulgaria,1982,2.5070398
Bulgaria,1983,2.7386467
Bulgaria,1984,2.6783361
Bulgaria,1985,1.851061
Bulgaria,1986,1.8864747
Bulgaria,1987,2.042098
Bulgaria,1988,2.0431218
Bulgaria,1989,2.136107
Bulgaria,1990,1.4007479
Bulgaria,1991,2.4100642
Bulgaria,1992,2.1483028
Bulgaria,1993,1.891392
Bulgaria,1994,1.4263549
Bulgaria,1995,2.2264106
Bulgaria,1996,2.967801
Bulgaria,1997,2.9603994
Bulgaria,1998,3.4685338
Bulgaria,1999,3.5162685
Bulgaria,2000,3.386313
Bulgaria,2001,2.0436325
Bulgaria,2002,2.6811574
Bulgaria,2003,3.6460853
Bulgaria,2004,3.9311848
Bulgaria,2005,4.937457
Bulgaria,2006,4.7382336
Bulgaria,2007,3.3067698
Bulgaria,2008,3.39123
Bulgaria,2009,4.8456135
Bulgaria,2010,7.257586
Bulgaria,2011,4.618476
Bulgaria,2012,6.8606396
Bulgaria,2013,9.693577
Bulgaria,2014,9.633595
Bulgaria,2015,10.786984
Bulgaria,2016,9.370144
Bulgaria,2017,8.073083
Bulgaria,2018,12.096144
Bulgaria,2019,10.380223
Bulgaria,2020,11.1219
Bulgaria,2021,13.231414
Bulgaria,2022,12.026074
Bulgaria,2023,14.287648
Bulgaria,2024,16.42459
Croatia,1990,10.902699
Croatia,1991,18.574337
Croatia,1992,15.173098
Croatia,1993,15.263619
Croatia,1994,18.018705
Croatia,1995,18.212101
Croatia,1996,23.55773
Croatia,1997,17.617416
Croatia,1998,17.157148
Croatia,1999,20.219551
Croatia,2000,18.793608
Croatia,2001,19.78455
Croatia,2002,15.939727
Croatia,2003,14.114472
Croatia,2004,18.937948
Croatia,2005,17.569077
Croatia,2006,16.644176
Croatia,2007,11.745396
Croatia,2008,14.469628
Croatia,2009,18.758879
Croatia,2010,22.715929
Croatia,2011,14.713418
Croatia,2012,16.074078
Croatia,2013,25.559444
Croatia,2014,27.249052
Croatia,2015,21.650604
Croatia,2016,22.794458
Croatia,2017,19.345747
Croatia,2018,25.935795
Croatia,2019,23.269533
Croatia,2020,25.033134
Croatia,2021,28.682543
Croatia,2022,25.052818
Croatia,2023,29.586359
Croatia,2024,27.778172
Cyprus,2004,0.006551989
Cyprus,2005,0.0070752236
Cyprus,2006,0.011951511
Cyprus,2007,0.05771375
Cyprus,2008,0.58794963
Cyprus,2009,0.7729085
Cyprus,2010,1.0948863
Cyprus,2011,1.9997485
Cyprus,2012,2.7710598
Cyprus,2013,3.680128
Cyprus,2014,3.3686066
Cyprus,2015,3.9673636
Cyprus,2016,3.7939315
Cyprus,2017,3.750614
Cyprus,2018,3.9837713
Cyprus,2019,4.4319463
Cyprus,2020,6.387985
Cyprus,2021,7.3875527
Cyprus,2022,7.765375
Cyprus,2023,9.266293
Cyprus,2024,10.795388
Czechia,1965,1.3235961
Czechia,1966,1.2382572
Czechia,1967,1.1335443
Czechia,1968,0.84098697
Czechia,1969,0.6583624
Czechia,1970,0.9022352
Czechia,1971,0.6062599
Czechia,1972,0.6307927
Czechia,1973,0.53623813
Czechia,1974,0.8929607
Czechia,1975,0.85553604
Czechia,1976,0.66339695
Czechia,1977,0.8738084
Czechia,1978,0.80169314
Czechia,1979,0.9941408
Czechia,1980,1.0741177
Czechia,1981,0.92960054
Czechia,1982,0.76209104
Czechia,1983,0.75405216
Czechia,1984,0.5723145
Czechia,1985,0.73552656
Czechia,1986,0.8169809
Czechia,1987,1.0499071
Czechia,1988,0.89011824
Czechia,1989,0.7187636
Czechia,1990,0.5908929
Czechia,1991,0.608996
Czechia,1992,0.81210715
Czechia,1993,0.9098919
Czechia,1994,1.1043082
Czechia,1995,1.4452564
Czechia,1996,1.322692
Czechia,1997,1.3793235
Czechia,1998,1.3100818
Czechia,1999,1.628961
Czechia,2000,1.5250733
Czechia,2001,1.6182144
Czechia,2002,1.8836788
Czechia,2003,1.1732385
Czechia,2004,1.5377343
Czechia,2005,1.6945395
Czechia,2006,1.9016553
Czechia,2007,1.8866404
Czechia,2008,2.3114047
Czechia,2009,3.1409461
Czechia,2010,3.7586548
Czechia,2011,4.7454557
Czechia,2012,5.199206
Czechia,2013,6.0187893
Czechia,2014,6.2313395
Czechia,2015,6.439675
Czechia,2016,6.5016036
Czechia,2017,6.312411
Czechia,2018,6.1787386
Czechia,2019,6.7436805
Czechia,2020,7.5385566
Czechia,2021,7.275117
Czechia,2022,7.4957795
Czechia,2023,8.385919
Czechia,2024,9.745923
Denmark,1965,0.041782703
Denmark,1966,0.03820175
Denmark,1967,0.03652683
Denmark,1968,0.029362941
Denmark,1969,0.026798105
Denmark,1970,0.027436519
Denmark,1971,0.0290321
Denmark,1972,0.027509788
Denmark,1973,0.028433492
Denmark,1974,0.031253476
Denmark,1975,0.027746633
Denmark,1976,0.022804108
Denmark,1977,0.030578714
Denmark,1978,0.03477827
Denmark,1979,0.040656235
Denmark,1980,0.053181943
Denmark,1981,0.06106782
Denmark,1982,0.06778265
Denmark,1983,0.14279726
Denmark,1984,0.14447299
Denmark,1985,0.15508708
Denmark,1986,0.26400515
Denmark,1987,0.35184935
Denmark,1988,0.5424869
Denmark,1989,0.84167045
Denmark,1990,1.2036245
Denmark,1991,1.3905741
Denmark,1992,1.949155
Denmark,1993,2.2609122
Denmark,1994,2.0341423
Denmark,1995,2.2090013
Denmark,1996,2.0933995
Denmark,1997,3.227925
Denmark,1998,4.456286
Denmark,1999,5.143456
Denmark,2000,6.7593865
Denmark,2001,7.064914
Denmark,2002,8.196981
Denmark,2003,9.054266
Denmark,2004,11.240494
Denmark,2005,11.955465
Denmark,2006,10.242425
Denmark,2007,11.953178
Denmark,2008,12.095338
Denmark,2009,12.843573
Denmark,2010,14.972631
Denmark,2011,18.524874
Denmark,2012,21.23196
Denmark,2013,21.8564
Denmark,2014,25.305271
Denmark,2015,27.024797
Denmark,2016,26.005054
Denmark,2017,30.501415
Denmark,2018,29.379833
Denmark,2019,30.183018
Denmark,2020,34.67249
Denmark,2021,38.80951
Denmark,2022,40.791603
Denmark,2023,40.938076
Denmark,2024,41.722164
Estonia,1995,0.03016169
Estonia,1996,0.023669971
Estonia,1997,0.03844557
Estonia,1998,0.064285405
Estonia,1999,0.09627783
Estonia,2000,0.33475995
Estonia,2001,0.15419663
Estonia,2002,0.17976718
Estonia,2003,0.21134767
Estonia,2004,0.27796856
Estonia,2005,0.47721928
Estonia,2006,0.58349687
Estonia,2007,0.5681164
Estonia,2008,0.87104774
Estonia,2009,2.7223704
Estonia,2010,4.3801155
Estonia,2011,4.846749
Estonia,2012,5.9997787
Estonia,2013,4.70338
Estonia,2014,5.622078
Estonia,2015,6.6583357
Estonia,2016,6.5080376
Estonia,2017,6.8996964
Estonia,2018,7.798443
Estonia,2019,10.376287
Estonia,2020,15.351766
Estonia,2021,14.29714
Estonia,2022,13.240793
Estonia,2023,14.305354
Estonia,2024,17.946262
Finland,1965,22.845907
Finland,1966,22.266033
Finland,1967,23.72332
Finland,1968,19.666271
Finland,1969,14.871413
Finland,1970,14.697768
Finland,1971,16.066147
Finland,1972,14.797383
Finland,1973,13.676462
Finland,1974,17.157305
Finland,1975,16.22195
Finland,1976,11.845961
Finland,1977,14.423793
Finland,1978,11.156802
Finland,1979,11.459816
Finland,1980,10.815318
Finland,1981,14.371874
Finland,1982,13.954193
Finland,1983,14.628607
Finland,1984,13.6875515
Finland,1985,12.132457
Finland,1986,12.047415
Finland,1987,12.745911
Finland,1988,12.424407
Finland,1989,12.059228
Finland,1990,14.470432
Finland,1991,15.99359
Finland,1992,17.64751
Finland,1993,17.066778
Finland,1994,15.338213
Finland,1995,17.208223
Finland,1996,14.945333
Finland,1997,16.852652
Finland,1998,19.755129
Finland,1999,17.504028
Finland,2000,19.162657
Finland,2001,17.237999
Finland,2002,15.842106
Finland,2003,14.247586
Finland,2004,18.99897
Finland,2005,19.044958
Finland,2006,17.117256
Finland,2007,18.351383
Finland,2008,21.794773
Finland,2009,18.615065
Finland,2010,19.122496
Finland,2011,20.477798
Finland,2012,24.392008
Finland,2013,22.1497
Finland,2014,24.194855
Finland,2015,27.515348
Finland,2016,25.935268
Finland,2017,27.990192
Finland,2018,27.990328
Finland,2019,28.590925
Finland,2020,32.588146
Finland,2021,35.03598
Finland,2022,34.89674
Finland,2023,35.888016
Finland,2024,38.894417
France,1965,9.727614
France,1966,10.696577
France,1967,8.801657
France,1968,9.348013
France,1969,8.942068
France,1970,8.881308
France,1971,7.426452
France,1972,6.99003
France,1973,6.2935505
France,1974,7.528017
France,1975,8.475628
France,1976,6.484628
France,1977,9.909554
France,1978,8.58265
France,1979,8.123341
France,1980,8.555389
France,1981,9.024582
France,1982,9.164383
France,1983,8.83394
France,1984,8.100237
France,1985,7.4095726
France,1986,7.3092437
France,1987,8.053806
France,1988,8.616634
France,1989,5.2715244
France,1990,5.9362874
France,1991,5.9408174
France,1992,7.0186033
France,1993,6.6240153
France,1994,8.12928
France,1995,7.3958673
France,1996,6.5060716
France,1997,6.447103
France,1998,6.119823
France,1999,7.020459
France,2000,6.4093084
France,2001,7.0722537
France,2002,5.8793926
France,2003,5.674738
France,2004,5.6835847
France,2005,5.121812
France,2006,5.7024584
France,2007,6.3559203
France,2008,7.318919
France,2009,7.4089875
France,2010,7.881733
France,2011,6.9299383
France,2012,8.714423
France,2013,9.857446
France,2014,9.884686
France,2015,9.568417
France,2016,10.361992
France,2017,9.803202
France,2018,11.513117
France,2019,11.753885
France,2020,13.971604
France,2021,12.914199
France,2022,13.725916
France,2023,15.866664
France,2024,16.46539
Germany,1965,1.5181433
Germany,1966,1.6377983
Germany,1967,1.5593591
Germany,1968,1.482081
Germany,1969,1.1147999
Germany,1970,1.4298213
Germany,1971,1.1125238
Germany,1972,1.058251
Germany,1973,1.1445017
Germany,1974,1.3377368
Germany,1975,1.3537571
Germany,1976,1.058079
Germany,1977,1.3178813
Germany,1978,1.3294967
Germany,1979,1.2699039
Germany,1980,1.3967232
Germany,1981,1.4868854
Germany,1982,1.5286579
Germany,1983,1.4160979
Germany,1984,1.3582069
Germany,1985,1.2497079
Germany,1986,1.333298
Germany,1987,1.4263269
Germany,1988,1.4190804
Germany,1989,1.3236132
Germany,1990,1.2639512
Germany,1991,1.2020515
Germany,1992,1.4379585
Germany,1993,1.4977083
Germany,1994,1.646116
Germany,1995,1.7878119
Germany,1996,1.5931067
Germany,1997,1.7087605
Germany,1998,1.8677492
Germany,1999,2.1120107
Germany,2000,2.7381492
Germany,2001,2.7976856
Germany,2002,3.365451
Germany,2003,3.4766617
Germany,2004,4.315671
Germany,2005,4.9923463
Germany,2006,5.7970138
Germany,2007,7.369626
Germany,2008,7.5227284
Germany,2009,8.146815
Germany,2010,8.465436
Germany,2011,10.167927
Germany,2012,11.459871
Germany,2013,11.603203
Germany,2014,12.839898
Germany,2015,14.318381
Germany,2016,14.101188
Germany,2017,15.3877945
Germany,2018,16.262758
Germany,2019,17.811209
Germany,2020,20.017168
Germany,2021,18.082499
Germany,2022,20.329155
Germany,2023,23.602962
Germany,2024,23.968008
Greece,1965,2.8163617
Greece,1966,5.5658484
Greece,1967,4.8486843
Greece,1968,3.842531
Greece,1969,5.4701843
Greece,1970,6.318237
Greece,1971,5.332081
Greece,1972,4.7963543
Greece,1973,3.458701
Greece,1974,3.7356987
Greece,1975,2.8279004
Greece,1976,2.3861723
Greece,1977,2.3535333
Greece,1978,3.59857
Greece,1979,4.8941107
Greece,1980,4.717431
Greece,1981,4.8308043
Greece,1982,4.9820776
Greece,1983,3.2519603
Greece,1984,3.81067
Greece,1985,3.535113
Greece,1986,4.06979
Greece,1987,3.197673
Greece,1988,2.5766492
Greece,1989,1.9082044
Greece,1990,1.7141215
Greece,1991,2.9608462
Greece,1992,2.0743866
Greece,1993,2.156708
Greece,1994,2.4004078
Greece,1995,3.1314807
Greece,1996,3.7601187
Greece,1997,3.2649188
Greece,1998,2.9708037
Greece,1999,3.7328174
Greece,2000,3.0918128
Greece,2001,2.1644914
Greece,2002,2.6210783
Greece,2003,4.051534
Greece,2004,4.050269
Greece,2005,4.3349547
Greece,2006,5.1486964
Greece,2007,3.17061
Greece,2008,3.908256
Greece,2009,5.6748247
Greece,2010,7.6959214
Greece,2011,6.057834
Greece,2012,7.967024
Greece,2013,11.7947855
Greece,2014,10.745494
Greece,2015,12.795561
Greece,2016,12.975171
Greece,2017,11.449141
Greece,2018,13.163528
Greece,2019,13.476221
Greece,2020,16.784912
Greece,2021,19.199554
Greece,2022,18.782621
Greece,2023,20.754215
Greece,2024,21.05491
Hungary,1965,0.11263576
Hungary,1966,0.14819166
Hungary,1967,0.12733713
Hungary,1968,0.13320886
Hungary,1969,0.13277733
Hungary,1970,0.11416027
Hungary,1971,0.120620094
Hungary,1972,0.13386396
Hungary,1973,0.11350439
Hungary,1974,0.088322945
Hungary,1975,0.1678884
Hungary,1976,0.15907438
Hungary,1977,0.1366182
Hungary,1978,0.11830802
Hungary,1979,0.12640211
Hungary,1980,0.09667279
Hungary,1981,0.14649671
Hungary,1982,0.13803582
Hungary,1983,0.13698673
Hungary,1984,0.15577456
Hungary,1985,0.12930903
Hungary,1986,0.12910019
Hungary,1987,0.13569047
Hungary,1988,0.13896172
Hungary,1989,0.1333818
Hungary,1990,0.16984051
Hungary,1991,0.20391937
Hungary,1992,0.20175427
Hungary,1993,0.20971869
Hungary,1994,0.20793031
Hungary,1995,0.21955672
Hungary,1996,0.2509772
Hungary,1997,0.26928234
Hungary,1998,0.21414758
Hungary,1999,0.2447152
Hungary,2000,0.24920407
Hungary,2001,0.25638357
Hungary,2002,0.23765965
Hungary,2003,0.3454164
Hungary,2004,0.9845928
Hungary,2005,1.8823912
Hungary,2006,1.5568607
Hungary,2007,2.042377
Hungary,2008,3.0945432
Hungary,2009,3.9465206
Hungary,2010,3.9990225
Hungary,2011,3.6717165
Hungary,2012,3.8068593
Hungary,2013,4.115048
Hungary,2014,4.8198676
Hungary,2015,4.592733
Hungary,2016,4.567204
Hungary,2017,4.454482
Hungary,2018,4.840078
Hungary,2019,5.631988
Hungary,2020,6.8065085
Hungary,2021,7.7242503
Hungary,2022,8.957309
Hungary,2023,10.885689
Hungary,2024,12.705954
Ireland,1965,3.8769944
Ireland,1966,3.1172132
Ireland,1967,2.7175415
Ireland,1968,2.2280924
Ireland,1969,1.6817858
Ireland,1970,2.9461863
Ireland,1971,1.6429999
Ireland,1972,2.2963138
Ireland,1973,2.036341
Ireland,1974,2.4749982
Ireland,1975,1.7504191
Ireland,1976,1.943571
Ireland,1977,2.2888916
